,attraction,arrival_time,departure_time
2320,Oz Theatre,14.12,14.45
2321,Giga Coaster,14.45,14.57
2322,Roller Coaster,14.57,15.15
2323,Monorail,15.15,16.65
2324,Giga Coaster,16.65,16.77
2325,Vertical Drop,16.77,16.88
2326,Top Spin,16.88,17.0
2327,Power Tower,17.0,17.25
2328,Himalaya Ride,17.25,17.37
2329,Roller Coaster,17.37,17.48
2330,Crazy Dance,17.48,17.6
2331,Flying Coaster,11.0,11.25
2332,Spinning Coaster,11.25,11.75
2333,Giant Wheel,11.88,12.88
2334,Giga Coaster,12.92,13.03
2335,Spiral Slide,13.03,14.62
2336,Oz Theatre,14.62,14.95
2337,Giga Coaster,14.95,15.07
2338,Roller Coaster,15.07,15.65
2339,Monorail,15.65,17.15
2340,Giga Coaster,17.15,17.27
2341,Vertical Drop,17.27,17.38
2342,Top Spin,17.38,17.5
2343,Power Tower,17.5,17.75
2344,Himalaya Ride,17.75,17.87
2345,Flying Coaster,10.0,10.33
2346,Kiddie Coaster,10.33,10.45
2347,Bungee Jump,10.48,10.73
2348,Giga Coaster,10.77,10.88
2349,Crazy Dance,10.88,11.0
2350,Roller Coaster,11.0,11.42
2351,Himalaya Ride,11.42,11.53
2352,Power Tower,11.53,12.03
2353,Top Spin,12.03,12.15
2354,Vertical Drop,12.15,12.27
2355,Water Ride,12.27,13.02
2356,Giga Coaster,13.02,13.13
2357,Roller Coaster,13.13,14.13
2358,Giga Coaster,14.13,14.25
2359,Oz Theatre,14.25,14.58
2360,Spiral Slide,14.58,16.67
2361,Crazy Dance,16.67,16.78
2362,Oz Theatre,16.78,17.12
